unitid,school_name,state,city,has_ia,ia_program_name,cost_model,price,source_url,confidence,notes,data_source,quality_tier,consolidated_at
110495,California State University-Stanislaus,CA,Turlock,unclear,StanBooks (Fall 2026),$20/credit hour (planned),,https://bkstr.com/csustanislausstore,,Under consideration Fall 2026,bulk_research,BRONZE,2026-03-10 17:25
455707,Cardiac and Vascular Institute of Ultrasound,AL,Mobile,unclear,,unknown,,https://cvius.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
100760,Central Alabama Community College,AL,Alexander City,unclear,,unknown,,https://cacc.edu; https://bkstr.com/centralalabamabookstore,likely,,verified_dataset,BRONZE,2026-03-10 17:25
454245,Chamberlain University-Arizona,AZ,Phoenix,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
364025,Chandler-Gilbert Community College,AZ,Chandler,unclear,Open Maricopa (ZTC/LTC/OER),zero or <$40 ltc,,https://cgc.edu; https://bkstr.com/maricopabookstores,likely,Open Maricopa since 2013; $270M+ saved; ZTC/LTC/OER leader,verified_dataset,BRONZE,2026-03-10 17:25
101028,Chattahoochee Valley Community College,AL,Phenix City,unclear,,unknown,,https://cv.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101161,Coastal Alabama Community College,AL,Bay Minette,unclear,,unknown,,https://coastalalabama.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
104425,Cochise County Community College District,AZ,Sierra Vista,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
404426,Coconino Community College,AZ,Flagstaff,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
17706501,Columbia College - Redstone Arsenal,AL,Redstone Arsenal,unclear,,unknown,,https://ccis.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
450933,Columbia Southern University,AL,Orange Beach,unclear,,unknown,,https://columbiasouthern.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
106795,Cossatot Community College of the University of Arkansas,AR,De Queen,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
461023,Crestpoint University,AZ,Phoenix,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
482422,DeVry University-Arizona,AZ,Phoenix,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
198419,Duke University,NC,Durham,unclear,eCampus IA programs,Per-course via eCampus,,https://dukebooks.bncollege.com; https://duke.edu,,eCampus partnership; IA/EA programs available; DukeHub integration; not campus-wide auto-billing,bulk_research,BRONZE,2026-03-10 17:25
212106,Duquesne University,PA,Pittsburgh,unclear,Inclusive Access (select courses),Per-course; up to 60% savings; auto-enrolled,,https://bkstr.com/duquesne; https://edsurge.com,,IA for select courses (chemistry noted). Faced antitrust allegations re: overcharging.,bulk_research,BRONZE,2026-03-10 17:25
106883,East Arkansas Community College,AR,Forrest City,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
129215,Eastern Connecticut State University,CT,Willimantic,unclear,CSCU Equitable Access (proposed),$18.75/credit (proposed),,https://ecsu.bncollege.com; https://easternct.edu,,CSCU system proposal reconsidered; NoLo initiative for CCs,bulk_research,BRONZE,2026-03-10 17:25
101143,Enterprise State Community College,AL,Enterprise,unclear,,unknown,,https://escc.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
384333,Estrella Mountain Community College,AZ,Avondale,unclear,Open Maricopa (ZTC/LTC/OER),zero or <$40 ltc,,https://estrellamountain.edu; https://bkstr.com/maricopabookstores,likely,Open Maricopa since 2013; $270M+ saved; ZTC/LTC/OER leader,verified_dataset,BRONZE,2026-03-10 17:25
101189,Faulkner University,AL,Montgomery,unclear,,unknown,,https://faulkner.edu; https://bkstr.com/faulknerbookstore,likely,,verified_dataset,BRONZE,2026-03-10 17:25
455628,Fortis Institute-Birmingham,AL,Birmingham,unclear,,unknown,,https://fortis.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101240,Gadsden State Community College,AL,Gadsden,unclear,,unknown,,https://gadsdenstate.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
105145,GateWay Community College,AZ,Phoenix,unclear,Open Maricopa (ZTC/LTC/OER),zero or <$40 ltc,,https://gatewaycc.edu; https://bkstr.com/maricopabookstores,likely,Open Maricopa since 2013; $270M+ saved; ZTC/LTC/OER leader,verified_dataset,BRONZE,2026-03-10 17:25
101286,George C Wallace Community College-Dothan,AL,Dothan,unclear,,unknown,,https://wallace.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101295,George C Wallace State Community College-Hanceville,AL,Hanceville,unclear,,unknown,,https://wallacestate.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101301,George C Wallace State Community College-Selma,AL,Selma,unclear,,unknown,,https://wccs.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
131469,George Washington University,DC,Washington,unclear,VitalSource IA + OER,Per-course + OER,,https://gwu.bncollege.com; https://gwu.edu,,Library critical of auto-billing; strong OER advocacy,bulk_research,BRONZE,2026-03-10 17:25
115001,Glendale Community College,CA,Glendale,unclear,Open Maricopa (ZTC/LTC/OER),zero or <$40 ltc,,https://bkstr.com/glendaleccbookstore,likely,Open Maricopa since 2013; $270M+ saved; ZTC/LTC/OER leader,verified_dataset,BRONZE,2026-03-10 17:25
235316,Gonzaga University,WA,Spokane,unclear,Publisher IA (course-level),Per-course (select courses),,https://gonzaga.bkstr.com; https://gonzaga.edu,,"No university-wide IA; publisher-level IA (MH, Routledge) in select courses; digital via LMS; Follett Zag Shop bookstore",bulk_research,BRONZE,2026-03-10 17:25
102313,H Councill Trenholm State Community College,AL,Montgomery,unclear,,unknown,,https://trenholmstate.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101453,Heritage Christian University,AL,Florence,unclear,,unknown,,https://hcu.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101365,Herzing University-Birmingham,AL,Birmingham,unclear,,unknown,,https://herzing.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
191649,Hofstra University,NY,Hempstead,unclear,First Day by Course (BN),Per-course,,https://hofstra.bncollege.com; https://hofstra.edu,,BN FDC/FD by Course available; CSTEP textbook loaner; not full campus-wide EA,bulk_research,BRONZE,2026-03-10 17:25
101435,Huntingdon College,AL,Montgomery,unclear,,unknown,,https://huntingdon.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
449348,Huntsville Bible College,AL,Huntsville,unclear,,unknown,,https://huntsvillebiblecollege.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101462,J. F. Drake State Community and Technical College,AL,Huntsville,unclear,,unknown,,https://drakestate.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101480,Jacksonville State University,AL,Jacksonville,unclear,,unknown,,https://jsu.edu; https://bncollege.com/jsu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101505,Jefferson State Community College,AL,Birmingham,unclear,,unknown,,https://jeffersonstate.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
107141,John Brown University,AR,Siloam Springs,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
101514,John C Calhoun State Community College,AL,Tanner,unclear,,unknown,,https://calhoun.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101569,Lawson State Community College,AL,Birmingham,unclear,,unknown,,https://lawsonstate.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
117946,Loyola Marymount University,CA,Los Angeles,unclear,Inclusive Access (select courses),Per-course,,https://bkstr.com/lmubookstore; https://lmu.edu,,Hiring OER designer; IA on select courses,bulk_research,BRONZE,2026-03-10 17:25
101602,Lurleen B Wallace Community College,AL,Andalusia,unclear,,unknown,,https://lbwcc.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101648,Marion Military Institute,AL,Marion,unclear,,unknown,,https://marionmilitary.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
17395702,Mayo Clinic College of Medicine and Science - Arizona,AZ,Scottsdale,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
105154,Mesa Community College,AZ,Mesa,unclear,Open Maricopa (ZTC/LTC/OER),zero or <$40 ltc,,https://mesacc.edu; https://bkstr.com/maricopabookstores,likely,Open Maricopa since 2013; $270M+ saved; ZTC/LTC/OER leader,verified_dataset,BRONZE,2026-03-10 17:25
230959,Middlebury College,VT,Middlebury,unclear,Inclusive Access pilot,Per-course (piloted),,https://middlebury.bkstr.com; https://middlebury.edu,,"IA pilot Spring 2020 (eText, Macro course); 2-week free then billed; opt-out; not campus-wide",bulk_research,BRONZE,2026-03-10 17:25
423643,Midwestern University-Glendale,AZ,Glendale,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
101675,Miles College,AL,Fairfield,unclear,,unknown,,https://miles.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
173920,Minnesota State University-Mankato,MN,Mankato,unclear,Bookstore Charge Period (IA emerging),Per-course (student acct charge),,https://mnsu.edu/bookstore; https://bkstr.com/mnsumankato,,Textbook charge to student acct; first day charge period for eligible students; MN State system IA discussion; some courses use IA via D2L,bulk_research,BRONZE,2026-03-10 17:25
105206,Mohave Community College,AZ,Kingman,unclear,Cengage subscription,subscription,,https://mohave.edu; https://bkstr.com,likely,Cengage subscriptions; no formal college-wide IA,verified_dataset,BRONZE,2026-03-10 17:25
106980,National Park College,AR,Hot Springs,unclear,N/A,unknown,,https://np.edu; https://bkstr.com,likely,No evidence of formal IA,verified_dataset,BRONZE,2026-03-10 17:25
367459,NorthWest Arkansas Community College,AR,Bentonville,unclear,Inclusive Access (select),per-course fees,,https://nwacc.edu; https://bkstr.com,likely,BN IA agreement; select courses,verified_dataset,BRONZE,2026-03-10 17:25
101897,Northeast Alabama Community College,AL,Rainsville,unclear,,unknown,,https://nacc.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101736,Northwest Shoals Community College,AL,Muscle Shoals,unclear,,unknown,,https://nwscc.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101912,Oakwood University,AL,Huntsville,unclear,,unknown,,https://oakwood.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
464226,Ottawa University-Surprise,AZ,Surprise,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
107512,Ouachita Baptist University,AR,Arkadelphia,unclear,N/A,unknown,,https://obu.edu; https://bkstr.com,likely,Publisher-level IA only,verified_dataset,BRONZE,2026-03-10 17:25
364016,Paradise Valley Community College,AZ,Phoenix,unclear,Open Maricopa (ZTC/LTC/OER),zero or <$40 ltc,,https://pvc.edu; https://bkstr.com/maricopabookstores,likely,Open Maricopa since 2013; $270M+ saved; ZTC/LTC/OER leader,verified_dataset,BRONZE,2026-03-10 17:25
107600,Philander Smith University,AR,Little Rock,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
107619,Phillips Community College of the University of Arkansas,AR,Helena,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
105428,Phoenix College,AZ,Phoenix,unclear,Open Maricopa (ZTC/LTC/OER),zero or <$40 ltc,,https://phoenixcollege.edu; https://bkstr.com/maricopabookstores,likely,Open Maricopa since 2013; $270M+ saved; ZTC/LTC/OER leader,verified_dataset,BRONZE,2026-03-10 17:25
186131,Princeton University,NJ,Princeton,unclear,eCampus IA (July 2024),Per-course via eCampus,,https://pulsebooks.princeton.edu; https://princeton.edu,,eCampus partnership July 2024; IA/EA programs available; library equitable access vision; not campus-wide auto-billing,bulk_research,BRONZE,2026-03-10 17:25
101994,Reid State Technical College,AL,Evergreen,unclear,,unknown,,https://rstc.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
366535,Remington College-Mobile Campus,AL,Mobile,unclear,,unknown,,https://remingtoncollege.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
105668,Rio Salado College,AZ,Tempe,unclear,Open Maricopa (ZTC/LTC/OER),zero or <$40 ltc,,https://riosalado.edu; https://bkstr.com/maricopabookstores,likely,Open Maricopa since 2013; $270M+ saved; ZTC/LTC/OER leader,verified_dataset,BRONZE,2026-03-10 17:25
102049,Samford University,AL,Birmingham,unclear,,unknown,,https://samford.edu; https://bkstr.com/samfordbookstore,likely,,verified_dataset,BRONZE,2026-03-10 17:25
105747,Scottsdale Community College,AZ,Scottsdale,unclear,Open Maricopa (ZTC/LTC/OER),zero or <$40 ltc,,https://scottsdalecc.edu; https://bkstr.com/maricopabookstores,likely,Open Maricopa since 2013; $270M+ saved; ZTC/LTC/OER leader,verified_dataset,BRONZE,2026-03-10 17:25
102058,Selma University,AL,Selma,unclear,,unknown,,https://selmauniversity.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
102067,Shelton State Community College,AL,Tuscaloosa,unclear,,unknown,,https://sheltonstate.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
102076,Snead State Community College,AL,Boaz,unclear,,unknown,,https://snead.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
420246,Sonoran University of Health Sciences,AZ,Tempe,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
105792,South Mountain Community College,AZ,Phoenix,unclear,Open Maricopa (ZTC/LTC/OER),zero or <$40 ltc,,https://southmountaincc.edu; https://bkstr.com/maricopabookstores,likely,Open Maricopa since 2013; $270M+ saved; ZTC/LTC/OER leader,verified_dataset,BRONZE,2026-03-10 17:25
101116,South University-Montgomery,AL,Montgomery,unclear,,unknown,,https://southuniversity.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
107983,Southern Arkansas University Main Campus,AR,Magnolia,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
107992,Southern Arkansas University Tech,AR,Camden,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
130493,Southern Connecticut State University,CT,New Haven,unclear,CSCU Equitable Access (proposed),$18.75/credit (proposed),,https://scsu.bncollege.com; https://southernct.edu,,Part of CSCU system proposal; faced opposition; reconsidered,bulk_research,BRONZE,2026-03-10 17:25
251260,Southern Union State Community College,AL,Wadley,unclear,,unknown,,https://suscc.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
102234,Spring Hill College,AL,Mobile,unclear,,unknown,,https://shc.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
102270,Stillman College,AL,Tuscaloosa,unclear,,unknown,,https://stillman.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
45037702,Strayer University - Montgomery Campus,AL,Montgomery,unclear,,unknown,,https://strayer.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
450377,Strayer University-Alabama,AL,Birmingham,unclear,,unknown,,https://strayer.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
458885,Strayer University-Arkansas,AR,Little Rock,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
45037701,Strayer University-Huntsville Campus,AL,Huntsville,unclear,,unknown,,https://strayer.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
102298,Talladega College,AL,Talladega,unclear,,unknown,,https://talladega.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
221847,Tennessee Technological University,TN,Cookeville,unclear,First Day programs (select courses),Digital items via First Day; per-course,,https://tntech.edu; https://bncollege.com/tntech,,First Day for digital items. Not all courses participate.,bulk_research,BRONZE,2026-03-10 17:25
224147,Texas A & M University-Corpus Christi,TX,Corpus Christi,unclear,Course-by-Course Affordable Access,Per-course; auto-enrolled; opt-out; up to 60% savings,,https://tamucc.edu; https://bkstr.com/tamucc,,No campus-wide IA. Offers ZTC courses. Considers 'inclusive access' a misnomer.,bulk_research,BRONZE,2026-03-10 17:25
228875,Texas Christian University,TX,Fort Worth,unclear,IA under consideration,Under evaluation,,https://tcu.bncollege.com; https://tcu.edu,,Considering IA model (Forbes Oct 2023); would auto-charge tuition w/ 30%+ discounts; no formal launch confirmed,bulk_research,BRONZE,2026-03-10 17:25
193654,The New School,NY,New York,unclear,No data found,Unknown,,https://thenewestschoolstore.com; https://newschool.edu,,No inclusive access or first day program information found,bulk_research,BRONZE,2026-03-10 17:25
442781,Tohono O'odham Community College,AZ,Sells,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
102368,Troy University,AL,Troy,unclear,,unknown,,https://troy.edu/trojan-book-bag; https://troy.edu/student-services/bookstore,likely,,verified_dataset,BRONZE,2026-03-10 17:25
10236803,Troy University-Dothan Campus,AL,Dothan,unclear,,unknown,,https://troy.edu/dothan; https://troy.edu/trojan-book-bag,likely,,verified_dataset,BRONZE,2026-03-10 17:25
10236802,Troy University-Montgomery Campus,AL,Montgomery,unclear,,unknown,,https://troy.edu/montgomery; https://troy.edu/trojan-book-bag,likely,,verified_dataset,BRONZE,2026-03-10 17:25
10236808,Troy University-Online,AL,Troy,unclear,,unknown,,https://troy.edu/online; https://troy.edu/trojan-book-bag,likely,,verified_dataset,BRONZE,2026-03-10 17:25
10236801,Troy University-Phenix City Campus,AL,Phenix City,unclear,,unknown,,https://troy.edu/locations/phenix-city; https://troy.edu/trojan-book-bag,likely,,verified_dataset,BRONZE,2026-03-10 17:25
102377,Tuskegee University,AL,Tuskegee,unclear,,unknown,,https://tuskegee.edu; https://bkstr.com/tuskegeebookstore,likely,,verified_dataset,BRONZE,2026-03-10 17:25
102395,United States Sports University,AL,Daphne,unclear,,unknown,,https://ussa.edu,likely,,verified_dataset,BRONZE,2026-03-10 17:25
196088,University at Buffalo,NY,Buffalo,unclear,OER/affordability initiatives,OER + traditional,,https://buffalo.bncollege.com; https://buffalo.edu,,Free eTextbooks for intl partnerships; Inclusive Excellence syllabus guidance on textbook costs; OER focus; no formal campus-wide IA,bulk_research,BRONZE,2026-03-10 17:25
363934,University of Advancing Technology,AZ,Tempe,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
100706,University of Alabama in Huntsville,AL,Huntsville,unclear,,unknown,,https://uah.edu; https://bkstr.com/uahbookstore,likely,,verified_dataset,BRONZE,2026-03-10 17:25
107743,University of Arkansas Community College Rich Mountain,AR,Mena,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
10772501,University of Arkansas Community College at Hope - Texarkana,AR,Texarkana,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
